('A00-A09', 0, '', '腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A03.0', 2, 'A03', '志賀菌による細菌性赤痢', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A03.1', 2, 'A03', 'フレクスナー菌による細菌性赤痢', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A03.2', 2, 'A03', 'ボイド菌による細菌性赤痢', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A03.3', 2, 'A03', 'ソンネ菌による細菌性赤痢', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A03.8', 2, 'A03', 'その他の細菌性赤痢', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A03.9', 2, 'A03', '細菌性赤痢，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04', 1, 'A00-A09', 'その他の細菌性腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.0', 2, 'A04', '腸管病原性大腸菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.1', 2, 'A04', '腸管毒素原性大腸菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.2', 2, 'A04', '腸管組織侵襲性大腸菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.3', 2, 'A04', '腸管出血性大腸菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.4', 2, 'A04', 'その他の大腸菌性腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.5', 2, 'A04', 'カンピロバクター腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.6', 2, 'A04', 'エルシニアエンテロコリチカによる腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.7', 2, 'A04', 'クロストリジウム・ディフィシルによる腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.8', 2, 'A04', 'その他の明示された細菌性腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A04.9', 2, 'A04', '細菌性腸管感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05', 1, 'A00-A09', 'その他の細菌性食中毒，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05.0', 2, 'A05', 'ブドウ球菌性食中毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05.1', 2, 'A05', 'ボツリズム＜ボツリヌス中毒＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05.2', 2, 'A05', 'ウェルシュ菌食中毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05.3', 2, 'A05', '腸炎ビブリオ食中毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05.4', 2, 'A05', 'セレウス菌食中毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05.8', 2, 'A05', 'その他の明示された細菌性食中毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A05.9', 2, 'A05', '細菌性食中毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06', 1, 'A00-A09', 'アメーバ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.0', 2, 'A06', '急性アメーバ赤痢', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.1', 2, 'A06', '慢性腸アメーバ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.2', 2, 'A06', 'アメーバ性非赤痢性大腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.3', 2, 'A06', '腸管アメ－バ肉芽腫', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.4', 2, 'A06', 'アメーバ性肝膿瘍', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.5', 2, 'A06', 'アメーバ性肺膿瘍', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.6', 2, 'A06', 'アメーバ性脳膿瘍', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.7', 2, 'A06', '皮膚アメーバ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.8', 2, 'A06', 'その他の部位のアメーバ感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A06.9', 2, 'A06', 'アメーバ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A07', 1, 'A00-A09', 'その他の原虫性腸疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A07.0', 2, 'A07', 'バランチジウム症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A07.1', 2, 'A07', 'ジアルジア症［ランブル鞭毛虫症］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A07.2', 2, 'A07', 'クリプトスポリジウム症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A07.3', 2, 'A07', 'イソスポラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A07.8', 2, 'A07', 'その他の明示された原虫性腸疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A07.9', 2, 'A07', '原虫性腸疾患，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08', 1, 'A00-A09', 'ウイルス性及びその他の明示された腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.0', 2, 'A08', 'ロタウイルス性腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.1', 2, 'A08', 'ノーウォーク様ウイルスによる急性胃腸症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.2', 2, 'A08', 'アデノウイルス性腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.3', 2, 'A08', 'その他のウイルス性腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.4', 2, 'A08', 'ウイルス性腸管感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.5', 2, 'A08', 'その他の明示された腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.5a', 2, 'A08', '伝染性下痢症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A08.5b', 2, 'A08', 'その他', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A09', 1, 'A00-A09', 'その他の胃腸炎及び大腸炎，感染症及び詳細不明の原因によるもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A09.0', 2, 'A09', '感染症が原因のその他及び詳細不明の胃腸炎及び大腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A09.9', 2, 'A09', '詳細不明の原因による胃腸炎及び大腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15-A19', 0, '', '結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15', 1, 'A15-A19', '呼吸器結核，細菌学的又は組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.0', 2, 'A15', '肺結核，培養の有無にかかわらず喀痰鏡検により確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.1', 2, 'A15', '肺結核，培養のみにより確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.2', 2, 'A15', '肺結核，組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.3', 2, 'A15', '肺結核，確認されてはいるが，その方法については詳細不明のもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.4', 2, 'A15', '胸腔内リンパ節結核，細菌学的又は組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.5', 2, 'A15', '喉頭，気管及び気管支の結核，細菌学的又は組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.6', 2, 'A15', '結核性胸膜炎，細菌学的又は組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.7', 2, 'A15', '初感染呼吸器結核，細菌学的又は組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.8', 2, 'A15', 'その他の呼吸器結核，細菌学的又は組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A15.9', 2, 'A15', '詳細不明の呼吸器結核，細菌学的又は組織学的に確認されたもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16', 1, 'A15-A19', '呼吸器結核，細菌学的又は組織学的に確認されていないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.0', 2, 'A16', '肺結核，細菌学的及び組織学的検査陰性のもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.1', 2, 'A16', '肺結核，細菌学的及び組織学的検査が実施されていないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.2', 2, 'A16', '肺結核，細菌学的又は組織学的確認の記載がないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.3', 2, 'A16', '胸腔内リンパ節結核，細菌学的又は組織学的確認の記載がないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.4', 2, 'A16', '喉頭，気管及び気管支の結核，細菌学的又は組織学的確認の記載がないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.5', 2, 'A16', '結核性胸膜炎，細菌学的又は組織学的確認の記載がないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.7', 2, 'A16', '初感染呼吸器結核，細菌学的又は組織学的確認の記載がないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.8', 2, 'A16', 'その他の呼吸器結核，細菌学的又は組織学的確認の記載がないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A16.9', 2, 'A16', '詳細不明の呼吸器結核，細菌学的又は組織学的確認の記載がないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A17', 1, 'A15-A19', '神経系結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A17.0', 2, 'A17', '結核性髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A17.1', 2, 'A17', '髄膜（性）結核腫', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A17.8', 2, 'A17', 'その他の神経系結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A17.9', 2, 'A17', '神経系結核，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18', 1, 'A15-A19', 'その他の臓器の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.0', 2, 'A18', '骨及び関節の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.1', 2, 'A18', '腎尿路生殖器系の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.2', 2, 'A18', '結核性末梢（性）リンパ節症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.3', 2, 'A18', '腸，腹膜及び腸間膜リンパ節の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.4', 2, 'A18', '皮膚及び皮下組織の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.5', 2, 'A18', '眼の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.6', 2, 'A18', '耳の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.7', 2, 'A18', '副腎の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A18.8', 2, 'A18', 'その他の明示された臓器の結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A19', 1, 'A15-A19', '粟粒結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A19.0', 2, 'A19', '急性粟粒結核，単一の明示された部位', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A19.1', 2, 'A19', '急性粟粒結核，多部位', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A19.2', 2, 'A19', '急性粟粒結核，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A19.8', 2, 'A19', 'その他の粟粒結核', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A19.9', 2, 'A19', '粟粒結核，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20-A28', 0, '', '人畜共通細菌性疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20', 1, 'A20-A28', 'ペスト', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20.0', 2, 'A20', '腺ペスト', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20.1', 2, 'A20', '皮膚結合織ペスト', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20.2', 2, 'A20', '肺ペスト', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20.3', 2, 'A20', 'ペスト髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20.7', 2, 'A20', 'ペスト敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20.8', 2, 'A20', 'その他の型のペスト', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A20.9', 2, 'A20', 'ペスト，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21', 1, 'A20-A28', '野兎病＜ツラレミア＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21.0', 2, 'A21', '潰瘍リンパ節型野兎病＜ツラレミア＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21.1', 2, 'A21', '眼リンパ節型野兎病＜ツラレミア＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21.2', 2, 'A21', '肺野兎病＜ツラレミア＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21.3', 2, 'A21', '胃腸野兎病＜ツラレミア＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21.7', 2, 'A21', '全身性野兎病＜ツラレミア＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21.8', 2, 'A21', 'その他の型の野兎病＜ツラレミア＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A21.9', 2, 'A21', '野兎病＜ツラレミア＞，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A22', 1, 'A20-A28', '炭疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A22.0', 2, 'A22', '皮膚炭疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A22.1', 2, 'A22', '肺炭疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A22.2', 2, 'A22', '胃腸炭疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A22.7', 2, 'A22', '炭疽敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A22.8', 2, 'A22', 'その他の型の炭疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A22.9', 2, 'A22', '炭疽，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A23', 1, 'A20-A28', 'ブルセラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A23.0', 2, 'A23', 'メリテンジス菌によるブルセラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A23.1', 2, 'A23', 'ウシ流産菌によるブルセラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A23.2', 2, 'A23', 'ブタ流産菌によるブルセラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A23.3', 2, 'A23', 'イヌ流産菌によるブルセラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A23.8', 2, 'A23', 'その他のブルセラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A23.9', 2, 'A23', 'ブルセラ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A24', 1, 'A20-A28', '鼻疽及び類鼻疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A24.0', 2, 'A24', '鼻疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A24.1', 2, 'A24', '急性及び劇症類鼻疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A24.2', 2, 'A24', '亜急性及び慢性類鼻疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A24.3', 2, 'A24', 'その他の類鼻疽', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A24.4', 2, 'A24', '類鼻疽，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A25', 1, 'A20-A28', '鼠咬症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A25.0', 2, 'A25', '鼠咬症スピリルム症＜ラセン菌症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A25.1', 2, 'A25', 'モニリフォルム連鎖桿菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A25.9', 2, 'A25', '鼠咬症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A26', 1, 'A20-A28', '類丹毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A26.0', 2, 'A26', '皮膚類丹毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A26.7', 2, 'A26', '類丹毒性敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A26.8', 2, 'A26', 'その他の型の類丹毒', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A26.9', 2, 'A26', '類丹毒，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A27', 1, 'A20-A28', 'レプトスピラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A27.0', 2, 'A27', '黄疸出血性レプトスピラ症＜ワイル病＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A27.8', 2, 'A27', 'その他の型のレプトスピラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A27.9', 2, 'A27', 'レプトスピラ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A28', 1, 'A20-A28', 'その他の人畜共通細菌性疾患，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A28.0', 2, 'A28', 'パスツレラ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A28.1', 2, 'A28', 'ネコひっかき＜猫掻＞病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A28.2', 2, 'A28', '腸管外エルシニア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A28.8', 2, 'A28', 'その他の明示された人畜共通細菌性疾患，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A28.9', 2, 'A28', '人畜共通細菌性疾患，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30-A49', 0, '', 'その他の細菌性疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30', 1, 'A30-A49', 'ハンセン＜Hansen＞病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.0', 2, 'A30', 'ハンセン＜Hansen＞病I群', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.1', 2, 'A30', 'ハンセン＜Hansen＞病TT型', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.2', 2, 'A30', 'ハンセン＜Hansen＞病BT型', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.3', 2, 'A30', 'ハンセン＜Hansen＞病BB型', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.4', 2, 'A30', 'ハンセン＜Hansen＞病BL型', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.5', 2, 'A30', 'ハンセン＜Hansen＞病LL型', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.8', 2, 'A30', 'その他の型のハンセン＜Hansen＞病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A30.9', 2, 'A30', 'ハンセン＜Hansen＞病，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A31', 1, 'A30-A49', 'その他の非結核性抗酸菌による感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A31.0', 2, 'A31', '肺非結核性抗酸菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A31.1', 2, 'A31', '皮膚非結核性抗酸菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A31.8', 2, 'A31', 'その他の非結核性抗酸菌感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A31.9', 2, 'A31', '非結核性抗酸菌感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A32', 1, 'A30-A49', 'リステリア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A32.0', 2, 'A32', '皮膚リステリア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A32.1', 2, 'A32', 'リステリア性髄膜炎及び髄膜脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A32.7', 2, 'A32', 'リステリア性敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A32.8', 2, 'A32', 'その他の型のリステリア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A32.9', 2, 'A32', 'リステリア症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A33', 1, 'A30-A49', '新生児破傷風', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A34', 1, 'A30-A49', '産科破傷風', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A35', 1, 'A30-A49', 'その他の破傷風', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A36', 1, 'A30-A49', 'ジフテリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A36.0', 2, 'A36', '咽頭ジフテリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A36.1', 2, 'A36', '鼻咽頭ジフテリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A36.2', 2, 'A36', '喉頭ジフテリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A36.3', 2, 'A36', '皮膚ジフテリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A36.8', 2, 'A36', 'その他のジフテリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A36.9', 2, 'A36', 'ジフテリア，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A37', 1, 'A30-A49', '百日咳', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A37.0', 2, 'A37', '百日咳菌による百日咳', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A37.1', 2, 'A37', 'パラ百日咳菌による百日咳', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A37.8', 2, 'A37', 'その他のボルデテラ属菌種による百日咳', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A37.9', 2, 'A37', '百日咳，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
